<Event(17-VideoExpose {})>
<Event(16-VideoResize {'size': (1000, 600), 'w': 1000, 'h': 600})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (371, 149), 'rel': (372, 150), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (634, 137), 'rel': (7, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (639, 146), 'rel': (5, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (643, 154), 'rel': (4, 8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (646, 162), 'rel': (3, 8), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (648, 169), 'button': 1})>
<Event(4-MouseMotion {'pos': (648, 175), 'rel': (0, 6), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (648, 179), 'rel': (0, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (648, 183), 'rel': (0, 4), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (648, 185), 'rel': (0, 2), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (647, 186), 'rel': (-1, 1), 'buttons': (1, 0, 0)})>
<Event(4-MouseMotion {'pos': (648, 185), 'rel': (1, -1), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (652, 179), 'button': 1})>
<Event(4-MouseMotion {'pos': (657, 170), 'rel': (5, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (665, 154), 'rel': (8, -16), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (675, 134), 'rel': (10, -20), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (687, 109), 'rel': (12, -25), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (697, 89), 'rel': (10, -20), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (710, 71), 'rel': (13, -18), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (723, 53), 'rel': (13, -18), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (736, 38), 'rel': (13, -15), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (750, 25), 'rel': (14, -13), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (761, 16), 'rel': (11, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (770, 10), 'rel': (9, -6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (777, 6), 'rel': (7, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (784, 3), 'rel': (7, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (788, 1), 'rel': (4, -2), 'buttons': (0, 0, 0)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (803, 0), 'rel': (15, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (806, 2), 'rel': (3, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (810, 5), 'rel': (4, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (813, 8), 'rel': (3, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (817, 10), 'rel': (4, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (820, 12), 'rel': (3, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (824, 15), 'rel': (4, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (827, 16), 'rel': (3, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (829, 16), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (831, 16), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (834, 16), 'rel': (3, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (837, 16), 'rel': (3, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (838, 16), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (841, 14), 'rel': (3, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (843, 13), 'rel': (2, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (846, 12), 'rel': (3, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (851, 10), 'rel': (5, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (858, 9), 'rel': (7, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (864, 7), 'rel': (6, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (872, 5), 'rel': (8, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (881, 3), 'rel': (9, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (890, 1), 'rel': (9, -2), 'buttons': (0, 0, 0)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (931, 1), 'rel': (41, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (933, 1), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (934, 2), 'rel': (1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (935, 2), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (935, 3), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (936, 3), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (936, 4), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (937, 4), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (937, 5), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (938, 7), 'rel': (1, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (939, 9), 'rel': (1, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (939, 10), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(5-MouseButtonDown {'pos': (940, 11), 'button': 1})>
<Event(4-MouseMotion {'pos': (941, 12), 'rel': (1, 1), 'buttons': (1, 0, 0)})>
<Event(6-MouseButtonUp {'pos': (941, 12), 'button': 1})>
<Event(4-MouseMotion {'pos': (943, 12), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (944, 12), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (946, 11), 'rel': (2, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (948, 9), 'rel': (2, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (952, 7), 'rel': (4, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (956, 5), 'rel': (4, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (961, 3), 'rel': (5, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (965, 0), 'rel': (4, -3), 'buttons': (0, 0, 0)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(12-Quit {})>
